"","gamma1","gamma2","dgamma","sbs","nchains","est","var","sample_var","mse"
"1",0.5,0.5,0,1,1,0,0,0,2.59440318761643e-18
"2",0.5,0.5,0,1,2,9.99919292986757e-10,5.00640221453358e-17,4.99919296243568e-17,4.9365162570306e-17
"3",0.5,0.5,0,1,5,0,0,0,2.59440318761643e-18
"4",0.5,0.5,0,1,10,4.01263500427377e-09,1.25144773409487e-16,1.36450927414791e-16,1.39491128012145e-16
"5",0.5,0.5,0,10,1,0,0,0,2.59440318761643e-18
"6",0.5,0.5,0,10,2,0,0,0,2.59440318761643e-18
"7",0.5,0.5,0,10,5,5.06642369749614e-10,1.28528327048567e-17,1.28343245412752e-17,1.37966146813171e-17
"8",0.5,0.5,0,10,10,0,0,0,2.59440318761643e-18
"9",0.5,0.5,0,50,1,0,0,0,2.59440318761643e-18
"10",0.5,0.5,0,50,2,3.45485689476263e-09,3.27624192434762e-16,3.21649362531397e-16,3.18617234177849e-16
"11",0.5,0.5,0,50,5,4.93589959716709e-10,1.21991192285356e-17,1.21815524166571e-17,1.31858899850014e-17
"12",0.5,0.5,0,50,10,1.50433768896891e-09,6.29333594177597e-17,6.18160235551645e-17,6.05910192412216e-17
"13",0.5,0.5,0,100,1,4.99161904045551e-10,1.24760959827442e-17,1.2458130322519e-17,1.3444518260942e-17
"14",0.5,0.5,0,100,2,0,0,0,2.59440318761643e-18
"15",0.5,0.5,0,100,5,4.97995915837599e-10,1.24178784361219e-17,1.23999966095464e-17,1.33901406976346e-17
"16",0.5,0.5,0,100,10,0,0,0,2.59440318761643e-18
"17",0.5,1,0.5,1,1,0,0,0,2.59440318761643e-18
"18",0.5,1,0.5,1,2,1.04545986221269e-08,1.001709998129e-15,9.09151935507449e-16,9.69183172252388e-16
"19",0.5,1,0.5,1,5,3.07328311329144e-08,3.82834934922627e-15,5.19750461614906e-15,5.94165216507978e-15
"20",0.5,1,0.5,1,10,2.31582812862639e-08,1.23580727020391e-15,1.18394639430554e-15,1.62456507424514e-15
"21",0.5,1,0.5,10,1,0,0,0,2.59440318761643e-18
"22",0.5,1,0.5,10,2,9.32793009470919e-09,7.21690531462699e-16,6.46572461736395e-16,6.93196419516318e-16
"23",0.5,1,0.5,10,5,2.72543422359105e-08,3.51394633559938e-15,3.47454464748538e-15,4.06264936635761e-15
"24",0.5,1,0.5,10,10,2.99494386860855e-08,3.45382857163543e-15,4.42543044622538e-15,5.14000509083499e-15
"25",0.5,1,0.5,50,1,0,0,0,2.59440318761643e-18
"26",0.5,1,0.5,50,2,1.4082760004397e-08,1.97467146835951e-15,1.80969775420752e-15,1.92905570280061e-15
"27",0.5,1,0.5,50,5,1.67904500681679e-08,1.62123752003798e-15,1.54057102423361e-15,1.74018395694151e-15
"28",0.5,1,0.5,50,10,8.96403980998813e-09,5.74887889810835e-16,5.03781671179081e-16,5.47777421798364e-16
"29",0.5,1,0.5,100,1,4.99161904045551e-10,1.24760959827442e-17,1.2458130322519e-17,1.3444518260942e-17
"30",0.5,1,0.5,100,2,5.77150017860982e-09,6.32664756150146e-16,6.10656633092707e-16,6.15755632761101e-16
"31",0.5,1,0.5,100,5,1.4422637979042e-08,1.54631506482114e-15,1.51080369089629e-15,1.64473298450538e-15
"32",0.5,1,0.5,100,10,6.5541480989936e-09,6.59367506373933e-16,6.28021587272389e-16,6.39898685175987e-16
"33",0.5,1.5,1,1,1,0,0,0,2.59440318761643e-18
"34",0.5,1.5,1,1,2,9.25507329800253e-09,7.05124634698162e-16,6.31074355956884e-16,6.76889080839655e-16
"35",0.5,1.5,1,1,5,8.1697053182825e-08,1.00298685979325e-14,1.07880595118987e-14,1.698611986648e-14
"36",0.5,1.5,1,1,10,1.15950147509417e-07,1.3803912402301e-14,1.15814120721125e-14,2.44232896305268e-14
"37",0.5,1.5,1,10,1,0,0,0,2.59440318761643e-18
"38",0.5,1.5,1,10,2,1.1939102662165e-08,9.38777253548424e-16,8.11105342606796e-16,9.01558825041088e-16
"39",0.5,1.5,1,10,5,1.74345476319128e-07,1.98017761018224e-14,1.65268502667711e-14,4.6033610989047e-14
"40",0.5,1.5,1,10,10,9.77581463545371e-08,9.98105312224453e-15,8.59809790565136e-15,1.76704644811461e-14
"41",0.5,1.5,1,50,1,0,0,0,2.59440318761643e-18
"42",0.5,1.5,1,50,2,9.94806395923265e-08,1.15661432131569e-14,1.13589056231915e-14,2.07102496275651e-14
"43",0.5,1.5,1,50,5,2.93582965291094e-07,3.34497801454758e-14,3.74732246712115e-14,1.21971555049604e-13
"44",0.5,1.5,1,50,10,1.16547580700018e-07,1.23688743607518e-14,1.07961650259094e-14,2.37907247954768e-14
"45",0.5,1.5,1,100,1,4.99161904045551e-10,1.24760959827442e-17,1.2458130322519e-17,1.3444518260942e-17
"46",0.5,1.5,1,100,2,2.14325062542078e-07,2.80187749352547e-14,3.04953866148115e-14,7.51328724830602e-14
"47",0.5,1.5,1,100,5,3.52402611883505e-07,4.74891930332212e-14,4.94018913413206e-14,1.71468808351649e-13
"48",0.5,1.5,1,100,10,1.07606574442226e-07,9.79096715103058e-15,8.61578646983086e-15,1.96785929345613e-14
"49",0.5,2,1.5,1,1,0,0,0,2.59440318761643e-18
"50",0.5,2,1.5,1,2,2.54700103501557e-08,3.32552107310113e-15,2.97380974554592e-15,3.48359951966553e-15
"51",0.5,2,1.5,1,5,2.6255476121856e-07,3.03126439820362e-14,3.38995434714589e-14,1.01313347797967e-13
"52",0.5,2,1.5,1,10,2.70549483454716e-07,2.51079448655166e-14,2.30997346472198e-14,9.4965801069369e-14
"53",0.5,2,1.5,10,1,0,0,0,2.59440318761643e-18
"54",0.5,2,1.5,10,2,2.9632790416259e-08,2.94519994669367e-15,3.28192957440957e-15,4.0015276870077e-15
"55",0.5,2,1.5,10,5,8.52231188994558e-07,9.54654512661971e-14,1.12390776632694e-13,8.33698151679993e-13
"56",0.5,2,1.5,10,10,4.52813771633684e-07,5.39578287624801e-14,6.36109122484328e-14,2.65922892213606e-13
"57",0.5,2,1.5,50,1,0,0,0,2.59440318761643e-18
"58",0.5,2,1.5,50,2,4.5047226886395e-07,5.69146994658125e-14,6.67587784163061e-14,2.6690029728025e-13
"59",0.5,2,1.5,50,5,2.57552548942379e-06,3.13315503813386e-13,2.90799130905553e-13,6.91002041368305e-12
"60",0.5,2,1.5,50,10,8.88581070361621e-07,1.10969407107125e-13,9.47819921374758e-14,8.79602763377779e-13
"61",0.5,2,1.5,100,1,4.99161904045551e-10,1.24760959827442e-17,1.2458130322519e-17,1.3444518260942e-17
"62",0.5,2,1.5,100,2,1.37939504482472e-06,1.79351340297788e-13,2.40832530062445e-13,2.1343055386498e-12
"63",0.5,2,1.5,100,5,2.80191182461126e-06,3.52043126595484e-13,3.72249451213821e-13,8.20649076602523e-12
"64",0.5,2,1.5,100,10,9.77638451342982e-07,1.1642303856971e-13,1.04615406413034e-13,1.0551532401675e-12
"65",1,0.5,-0.5,1,1,1.52460481371857e-09,2.18676271359112e-18,1.90819135342496e-18,1.8774425106601e-18
"66",1,0.5,-0.5,1,2,3.74384275348254e-12,7.0182856588845e-22,7.00817928140187e-22,2.58304347730836e-18
"67",1,0.5,-0.5,1,5,0,0,0,2.59440318761643e-18
"68",1,0.5,-0.5,1,10,0,0,0,2.59440318761643e-18
"69",1,0.5,-0.5,10,1,1.41760366513938e-09,2.65250595855731e-18,2.51749219663203e-18,2.50443438547725e-18
"70",1,0.5,-0.5,10,2,7.74853765315241e-12,3.0063209099881e-21,3.00199178811603e-21,2.57244380594188e-18
"71",1,0.5,-0.5,10,5,3.45379532946732e-12,5.97295217932583e-22,5.96435108892512e-22,2.58387346203004e-18
"72",1,0.5,-0.5,10,10,3.27288224638769e-11,2.61780566771639e-20,2.55808002893863e-20,2.51510992952203e-18
"73",1,0.5,-0.5,50,1,1.72489639116175e-09,3.07428487230236e-18,3.28400663883269e-18,3.2313638694618e-18
"74",1,0.5,-0.5,50,2,4.11404668815134e-11,2.39182173063408e-20,2.26441192867014e-20,2.48575581869282e-18
"75",1,0.5,-0.5,50,5,2.86420669868169e-10,3.03670216146708e-19,3.04557410012882e-19,2.05222204409267e-18
"76",1,0.5,-0.5,50,10,2.65284318371125e-10,2.85127443846599e-19,4.64846409597755e-19,2.26573351487401e-18
"77",1,0.5,-0.5,100,1,1.14168577022652e-09,1.60061075730019e-18,1.46820529232337e-18,1.65882971446144e-18
"78",1,0.5,-0.5,100,2,5.22439750889558e-10,1.04767914115711e-18,9.04095657238502e-19,2.07035701622799e-18
"79",1,0.5,-0.5,100,5,7.45775353665658e-10,1.10855416128363e-18,8.98637105481084e-19,1.6287851572913e-18
"80",1,0.5,-0.5,100,10,7.8546920853904e-10,1.47732124643545e-18,1.37301463368403e-18,2.02658515017759e-18
"81",1,1,0,1,1,1.52460481371857e-09,2.18676271359112e-18,1.90819135342496e-18,1.8774425106601e-18
"82",1,1,0,1,2,1.75403025072625e-09,1.76333069411736e-18,1.56985749264821e-18,1.55899957039612e-18
"83",1,1,0,1,5,1.59596794917029e-09,8.67084514782904e-19,7.32166945927015e-19,7.17741085962749e-19
"84",1,1,0,1,10,1.58436225787818e-09,5.49382294896962e-19,7.49499870099913e-19,7.35204345873369e-19
"85",1,1,0,10,1,1.41760366513938e-09,2.65250595855731e-18,2.51749219663203e-18,2.50443438547725e-18
"86",1,1,0,10,2,1.70733636397077e-09,1.7507791815398e-18,1.67138648121114e-18,1.64729441698405e-18
"87",1,1,0,10,5,1.87765372966845e-09,2.25216588951481e-18,2.4117294854079e-18,2.4347511187186e-18
"88",1,1,0,10,10,1.536987298547e-09,1.3333408810388e-18,2.02823654654452e-18,1.99310760680386e-18
"89",1,1,0,50,1,1.72489639116175e-09,3.07428487230236e-18,3.28400663883269e-18,3.2313638694618e-18
"90",1,1,0,50,2,2.03169830379327e-09,3.49456427038962e-18,2.08071613247264e-18,2.21632865352065e-18
"91",1,1,0,50,5,1.4270270897879e-09,2.75633895478028e-18,3.27835800363618e-18,3.2465321348457e-18
"92",1,1,0,50,10,1.47716233690699e-09,2.21573733319384e-18,2.29415833765991e-18,2.26611151593451e-18
"93",1,1,0,100,1,1.14168577022652e-09,1.60061075730019e-18,1.46820529232337e-18,1.65882971446144e-18
"94",1,1,0,100,2,1.58394039134827e-09,2.65274423231275e-18,2.72636532883749e-18,2.67255490818589e-18
"95",1,1,0,100,5,1.12638310260304e-09,2.45443446065526e-18,2.8062063232857e-18,2.98465969683467e-18
"96",1,1,0,100,10,1.6083261819736e-09,3.17523259385287e-18,2.96046643582538e-18,2.90126281411867e-18
"97",1,1.5,0.5,1,1,1.52460481371857e-09,2.18676271359112e-18,1.90819135342496e-18,1.8774425106601e-18
"98",1,1.5,0.5,1,2,6.96456711879473e-09,1.17623059262555e-17,1.34916780633549e-17,4.18855757609241e-17
"99",1,1.5,0.5,1,5,2.1730160700669e-08,3.0870515161717e-17,2.38506866809765e-17,4.2816576354802e-16
"100",1,1.5,0.5,1,10,2.08711501168998e-08,2.08823852036421e-17,1.86558379851583e-17,3.8924707761699e-16
"101",1,1.5,0.5,10,1,1.41760366513938e-09,2.65250595855731e-18,2.51749219663203e-18,2.50443438547725e-18
"102",1,1.5,0.5,10,2,8.21636308482392e-09,1.38910303203088e-17,1.62553918982635e-17,5.95648691372303e-17
"103",1,1.5,0.5,10,5,1.52839087410059e-08,2.41994527258986e-17,2.15708153307668e-17,2.08095622908087e-16
"104",1,1.5,0.5,10,10,1.56460158244515e-08,2.50966445741325e-17,1.62413417617817e-17,2.1290618087963e-16
"105",1,1.5,0.5,50,1,1.72489639116175e-09,3.07428487230236e-18,3.28400663883269e-18,3.2313638694618e-18
"106",1,1.5,0.5,50,2,8.89017351064992e-09,1.4734496508863e-17,1.66145031057351e-17,6.92727275508322e-17
"107",1,1.5,0.5,50,5,1.03553660728467e-08,1.84577094120239e-17,1.52647667255732e-17,9.14283917334526e-17
"108",1,1.5,0.5,50,10,7.20500223909524e-09,1.21214973850595e-17,1.20788495697446e-17,4.31333209845821e-17
"109",1,1.5,0.5,100,1,1.14168577022652e-09,1.60061075730019e-18,1.46820529232337e-18,1.65882971446144e-18
"110",1,1.5,0.5,100,2,1.00498340591063e-08,1.72217343032756e-17,1.98668110888687e-17,9.06882033888124e-17
"111",1,1.5,0.5,100,5,7.72452001489178e-09,1.45867922867463e-17,1.59625803098673e-17,5.30219390351136e-17
"112",1,1.5,0.5,100,10,5.4084344434471e-09,8.11253580756596e-18,9.47615210313743e-18,2.37093011447609e-17
"113",1,2,1,1,1,1.52460481371857e-09,2.18676271359112e-18,1.90819135342496e-18,1.8774425106601e-18
"114",1,2,1,1,2,1.29237038903731e-08,2.41425895091324e-17,3.11773127682006e-17,1.58537481502926e-16
"115",1,2,1,1,5,6.02791419393941e-08,9.62014102833768e-17,1.31086762951715e-16,3.57044933352608e-15
"116",1,2,1,1,10,6.44462208258682e-08,8.31676477620636e-17,1.14529273963407e-16,4.06053946619347e-15
"117",1,2,1,10,1,1.41760366513938e-09,2.65250595855731e-18,2.51749219663203e-18,2.50443438547725e-18
"118",1,2,1,10,2,1.40225532838857e-08,2.4405877650145e-17,1.86185297721133e-17,1.72299885861607e-16
"119",1,2,1,10,5,6.31091182206584e-08,1.07650970753294e-16,1.72042766009228e-16,3.9506554950088e-15
"120",1,2,1,10,10,5.00351964073566e-08,8.18095546619518e-17,1.14358054068054e-16,2.4570012812423e-15
"121",1,2,1,50,1,1.72489639116175e-09,3.07428487230236e-18,3.28400663883269e-18,3.2313638694618e-18
"122",1,2,1,50,2,2.85085378654609e-08,5.08163814441544e-17,4.85112647063086e-17,7.71033908028416e-16
"123",1,2,1,50,5,5.35837624641735e-08,9.36749652959644e-17,1.41159083915873e-16,2.83953355280574e-15
"124",1,2,1,50,10,3.19161248560199e-08,5.18344210859488e-17,5.3094849629083e-17,9.70450812096088e-16
"125",1,2,1,100,1,1.14168577022652e-09,1.60061075730019e-18,1.46820529232337e-18,1.65882971446144e-18
"126",1,2,1,100,2,3.7753471965216e-08,6.92564143770088e-17,8.03613610756154e-17,1.38505300645494e-15
"127",1,2,1,100,5,4.34499866266611e-08,7.8982838851979e-17,7.54236139636113e-17,1.82443978215688e-15
"128",1,2,1,100,10,2.48080296805591e-08,4.17873805605296e-17,5.13548333534294e-17,5.884431396545e-16
"129",1.5,0.5,-1,1,1,1.48876802794211e-09,1.44826369916895e-19,3.80183977896714e-19,3.87451390829414e-19
"130",1.5,0.5,-1,1,2,0,0,0,2.59440318761643e-18
"131",1.5,0.5,-1,1,5,0,0,0,2.59440318761643e-18
"132",1.5,0.5,-1,1,10,0,0,0,2.59440318761643e-18
"133",1.5,0.5,-1,10,1,1.58489711337424e-09,1.5802835739361e-19,4.35209497230191e-19,4.27171876588538e-19
