"","gamma1","omega","sbs","nchains","est","var","mse"
"1",0.5,0.75,1,1,3.76326059923682e-06,3.3307852898066e-12,2.75609492894334e-12
"2",0.5,0.75,1,2,1.07559279125133e-06,2.74441259271946e-13,7.74498930956128e-12
"3",0.5,0.75,1,5,4.72833810108332e-08,6.49720886187261e-15,1.41868527802733e-11
"4",0.5,0.75,1,10,2.22373699157424e-09,2.47606865899292e-16,1.45224671175026e-11
"5",0.5,0.75,10,1,3.36311977404398e-06,3.03851053732328e-12,3.32936549445974e-12
"6",0.5,0.75,10,2,1.21531717494322e-06,5.42263241093954e-13,7.43701257772583e-12
"7",0.5,0.75,10,5,2.61483770453356e-07,1.16465413188773e-13,1.27134508942542e-11
"8",0.5,0.75,10,10,6.69603217821299e-08,3.27217355346255e-14,1.40621734148678e-11
"9",0.5,0.75,50,1,3.68522119205098e-06,3.45521027023494e-12,4.27268467259585e-12
"10",0.5,0.75,50,2,1.79593981890996e-06,1.2542845651346e-12,5.10445668223509e-12
"11",0.5,0.75,50,5,1.8028694549109e-06,1.25884104654856e-12,4.93179156472121e-12
"12",0.5,0.75,50,10,9.4363790909816e-07,6.41766802647787e-13,8.92871390112763e-12
"13",0.5,0.75,100,1,3.52388602812538e-06,2.88716461118712e-12,2.5694672394569e-12
"14",0.5,0.75,100,2,2.66745195768062e-06,2.02923781861508e-12,3.49346317555663e-12
"15",0.5,0.75,100,5,2.29537254744014e-06,1.9054487908795e-12,3.90184719063507e-12
"16",0.5,0.75,100,10,1.47150722187019e-06,1.13304103216587e-12,6.30836636746622e-12
"17",0.5,1.5,1,1,3.76326059923682e-06,3.3307852898066e-12,2.75609492894334e-12
"18",0.5,1.5,1,2,1.01998254258195e-05,7.69805046441164e-12,4.66040207861914e-11
"19",0.5,1.5,1,5,0.00012085796550068,9.95124416079937e-11,1.38103446617681e-08
"20",0.5,1.5,1,10,0.00271746921355568,2.92236215901567e-09,7.36921817652644e-06
"21",0.5,1.5,10,1,3.36311977404398e-06,3.03851053732328e-12,3.32936549445974e-12
"22",0.5,1.5,10,2,1.07017435359096e-05,8.80009901074811e-12,5.58200244312534e-11
"23",0.5,1.5,10,5,0.000146512352258182,1.27556527236801e-10,2.05332694932125e-08
"24",0.5,1.5,10,10,0.00190227910415925,1.23124952410128e-09,3.6068730761282e-06
"25",0.5,1.5,50,1,3.68522119205098e-06,3.45521027023494e-12,4.27268467259585e-12
"26",0.5,1.5,50,2,1.02667860801361e-05,9.045168580899e-12,4.96346229549572e-11
"27",0.5,1.5,50,5,0.000158270455399762,1.3449198669127e-10,2.40037310044635e-08
"28",0.5,1.5,50,10,0.000886764602812151,5.2541781631175e-10,7.80544754579054e-07
"29",0.5,1.5,100,1,3.52388602812538e-06,2.88716461118712e-12,2.5694672394569e-12
"30",0.5,1.5,100,2,7.86895160371551e-06,6.46252604253245e-12,2.29479126403993e-11
"31",0.5,1.5,100,5,0.000128097161993497,1.12114773159865e-10,1.5561413903256e-08
"32",0.5,1.5,100,10,0.000548902552359741,3.06401255939194e-10,2.97541778247011e-07
"33",1,1.5,1,1,3.75440641226961e-06,2.28565748373377e-13,2.77185269565577e-13
"34",1,1.5,1,2,1.3582390557425e-05,8.17177640906503e-13,9.69990779941542e-11
"35",1,1.5,1,5,0.000135040403530003,3.8038195561594e-12,1.73322673354387e-08
"36",1,1.5,1,10,7.90209652017641e-05,1.8340518531524e-12,5.68420994658175e-09
"37",1,1.5,10,1,3.59077605524047e-06,2.17647439993893e-13,4.5327172284193e-13
"38",1,1.5,10,2,1.31794341927581e-05,7.77490695384267e-13,8.90456138801657e-11
"39",1,1.5,10,5,9.16672666134688e-05,2.36632597484858e-12,7.77186224433154e-09
"40",1,1.5,10,10,0.000117346946080931,1.032276895314e-12,1.29693726862309e-08
"41",1,1.5,50,1,3.85490424570041e-06,2.44627579443231e-13,2.94932627092234e-13
"42",1,1.5,50,2,1.24468336824544e-05,7.09559922794485e-13,7.71229021361547e-11
"43",1,1.5,50,5,4.45709485182904e-05,1.56940757940219e-12,1.67428928268564e-09
"44",1,1.5,50,10,6.79899166951755e-05,1.36273513633211e-12,4.13822423288879e-09
"45",1,1.5,100,1,3.70666121450794e-06,2.27659624569047e-13,2.72991426880197e-13
"46",1,1.5,100,2,1.06363838514179e-05,6.10666314519627e-13,4.75313555293851e-11
"47",1,1.5,100,5,2.7588629928548e-05,1.14189855587588e-12,5.71129256439589e-10
"48",1,1.5,100,10,4.14702808333719e-05,1.16511146402218e-12,1.42557217213894e-09
"49",1.5,1.5,1,1,3.75546611424374e-06,4.22223215798222e-14,1.85578581443944e-12
"50",1.5,1.5,1,2,1.18076672853916e-05,8.19692126758678e-14,7.4916285526765e-11
"51",1.5,1.5,1,5,6.51086276985639e-06,4.33682209698235e-14,1.17924116677486e-11
"52",1.5,1.5,1,10,3.8132251869531e-07,9.47792203454296e-17,1.17892264736928e-11
"53",1.5,1.5,10,1,3.84951837794424e-06,4.47038592544417e-14,1.54251971447504e-12
"54",1.5,1.5,10,2,1.07467548056821e-05,7.0904017965964e-14,6.08449729072359e-11
"55",1.5,1.5,10,5,9.659360119488e-06,3.10787324549906e-14,5.19377902030102e-11
"56",1.5,1.5,10,10,3.19646494639841e-06,7.69452004211212e-15,1.94499273372299e-12
"57",1.5,1.5,50,1,3.87262467227883e-06,4.37257732531189e-14,1.50097362205571e-12
"58",1.5,1.5,50,2,9.02930251399469e-06,6.0609874372212e-14,3.75965934064093e-11
"59",1.5,1.5,50,5,9.78500031217644e-06,3.69856695816608e-14,4.36447563286987e-11
"60",1.5,1.5,50,10,8.39854994195207e-06,2.321055264958e-14,3.40106199067774e-11
"61",1.5,1.5,100,1,4.13893567777885e-06,5.15363486373654e-14,1.87801006285653e-12
"62",1.5,1.5,100,2,7.9451171687227e-06,5.43183587233069e-14,2.20652964067955e-11
"63",1.5,1.5,100,5,8.38205711050805e-06,4.96440027429846e-14,2.90011413995058e-11
"64",1.5,1.5,100,10,9.27310724481534e-06,3.97856947583898e-14,3.8844041329529e-11
"65",2,1.5,1,1,4.62196816066598e-06,3.30517119550669e-14,2.62441064742046e-11
"66",2,1.5,1,2,4.92663398441675e-06,2.81091562033303e-14,2.51545553341406e-11
"67",2,1.5,1,5,8.64199964469411e-08,6.61870491031439e-17,1.38959959182345e-11
"68",2,1.5,1,10,6.73460435766698e-09,6.91720470034331e-20,1.44879108851148e-11
"69",2,1.5,10,1,4.36743230366396e-06,2.93419661685349e-14,2.267180968387e-11
"70",2,1.5,10,2,3.90854133293941e-06,1.78316090383107e-14,1.86120515424295e-11
"71",2,1.5,10,5,7.31202264237734e-07,2.68895531531282e-15,1.03806211724685e-11
"72",2,1.5,10,10,1.27239433407142e-07,1.3667398051509e-16,1.36046805244508e-11
"73",2,1.5,50,1,3.97644779185553e-06,2.9037778208827e-14,2.30973070321062e-11
"74",2,1.5,50,2,6.02391694374984e-06,3.1653801483811e-14,3.89984218606136e-11
"75",2,1.5,50,5,3.02151993714485e-06,1.93355022387708e-14,1.52565562232558e-11
"76",2,1.5,50,10,1.57411796650348e-06,6.28662796891475e-15,8.75771071978792e-12
"77",2,1.5,100,1,4.60666923366126e-06,2.82852630046569e-14,1.96125891606648e-11
"78",2,1.5,100,2,4.40693931427688e-06,1.68892862807936e-14,1.74726363124451e-11
"79",2,1.5,100,5,4.19089861476641e-06,2.57084435259081e-14,2.10357818177372e-11
"80",2,1.5,100,10,4.14321378387244e-06,2.58269681442623e-14,2.15399419045428e-11
"81",2.5,1.5,1,1,6.93200944525734e-06,6.55099506489569e-13,6.19712716366407e-10
"82",2.5,1.5,1,2,1.3997106736839e-06,8.57517542127789e-14,1.8647770115821e-11
"83",2.5,1.5,1,5,2.40711775042558e-09,2.97950641569931e-19,1.45208736512769e-11
"84",2.5,1.5,1,10,3.68484043249316e-10,8.28063562979449e-22,1.453636923132e-11
"85",2.5,1.5,10,1,3.20619580952453e-06,5.07237678234034e-14,4.28278047226408e-11
"86",2.5,1.5,10,2,9.80242981558221e-07,8.05251155361675e-14,2.72233477972293e-11
"87",2.5,1.5,10,5,1.370258518979e-07,1.97416699392285e-15,1.36300942746487e-11
"88",2.5,1.5,10,10,2.34723418506946e-08,3.08992315408477e-16,1.43691430095132e-11
"89",2.5,1.5,50,1,5.51675955698987e-06,2.10844995193036e-13,2.15632020230545e-10
"90",2.5,1.5,50,2,2.96481009199673e-06,1.70947968113847e-13,7.24375102264082e-11
"91",2.5,1.5,50,5,6.56216742480904e-07,1.37992712640408e-14,1.35493748498682e-11
"92",2.5,1.5,50,10,6.32754137994012e-07,1.11839603493583e-14,1.20240907918498e-11
"93",2.5,1.5,100,1,8.56721651310933e-06,5.92970084071676e-13,5.58039507916095e-10
"94",2.5,1.5,100,2,2.84108108280092e-06,1.06335985264555e-13,4.91720812741377e-11
"95",2.5,1.5,100,5,2.22726548911175e-06,1.35034041324072e-13,5.35279856352343e-11
"96",2.5,1.5,100,10,1.57267733989035e-06,6.45129593173737e-14,2.56080250380011e-11
